BRANCH_ID,IS_ACTIVE,PROD_DATE,MODEL_ID,CAR_ID
807,1,1944-01-15,9773797505,1520
214,1,1947-12-28,4303019550,1521
607,0,1944-11-22,4135233262,1522
371,0,1980-02-13,4555162362,1523
078,0,2005-12-07,3746395759,1524
161,0,1973-11-21,0629242848,1525
943,1,1971-05-06,0924146410,1526
730,0,2009-10-20,1327655817,1527
500,1,1957-10-01,2752937234,1528
199,1,1945-03-19,3566310553,1529
917,1,1991-11-22,7275935902,1530
038,1,1938-10-21,8909236210,1531
014,0,2005-05-31,2499266319,1532
498,0,1991-12-11,6631237166,1533
532,1,1995-01-07,5905029724,1534
839,0,1984-09-08,5025327607,1535
766,1,1960-02-22,6571020212,1536
075,0,2007-05-03,3927374066,1537
804,1,1953-12-31,6762189547,1538
049,0,2011-02-04,7094995923,1539
686,0,1947-12-11,9082749938,1540
687,1,1960-01-23,6596789652,1541
217,1,2000-11-05,8059769897,1542
722,1,1971-02-25,0057220014,1543
725,1,1968-06-11,8648317033,1544
033,1,2018-08-19,2773861713,1545
701,1,1974-01-19,9587184414,1546
597,1,1934-05-05,1078155187,1547
065,0,1964-06-09,0475545132,1548
189,1,2001-11-29,1982986179,1549
038,0,2002-06-17,4626836081,1550
761,0,1937-12-22,5533681054,1551
076,1,2015-07-29,2114106425,1552
830,0,1943-10-04,3586733449,1553
937,1,2019-12-19,0000056629,1554
188,0,1969-02-19,7994520443,1555
606,0,2011-07-31,6664808928,1556
349,1,1965-07-14,8063577934,1557
400,1,1957-12-20,7528319209,1558
305,0,1976-08-09,4308794347,1559
776,1,1948-06-07,6284549134,1560
554,1,1940-04-07,3920707947,1561
388,1,1934-05-19,4669799992,1562
264,0,1959-08-30,7695780045,1563
759,1,2019-07-19,5876560280,1564
621,1,2002-11-08,3160494547,1565
042,1,1938-06-08,6955585149,1566
963,0,1990-01-19,8228178226,1567
139,1,1941-09-23,7163382410,1568
672,1,1985-04-23,3302408977,1569
736,0,1946-03-17,1967985995,1570
265,0,1933-12-31,3290888766,1571
684,1,1953-01-19,1981809517,1572
905,1,1964-03-08,6270024238,1573
612,1,1968-10-12,0311578583,1574
253,0,1973-05-05,2259133066,1575
748,1,1972-07-03,8026322152,1576
358,1,1974-08-23,4013041855,1577
805,1,1974-11-24,4691542587,1578
173,1,2013-10-21,7171171774,1579
123,1,2020-08-17,3834317266,1580
403,0,1968-02-16,0766215180,1581
487,1,2011-09-20,5733905362,1582
936,1,1937-12-10,6090642714,1583
246,0,2000-04-27,4294449486,1584
213,0,1998-02-25,5598701775,1585
163,1,1935-08-20,7627846456,1586
513,1,1975-06-13,7578592884,1587
511,0,2018-03-16,3672559122,1588
300,0,2017-10-01,5818246515,1589
798,0,2010-06-26,5626345069,1590
965,0,2004-10-29,1008365389,1591
479,1,1954-12-16,3594936999,1592
570,0,1984-05-19,5101670563,1593
768,0,1998-05-14,0319531024,1594
408,1,1934-06-03,3510299677,1595
262,0,2009-11-21,0290445486,1596
614,0,1983-04-22,9752218047,1597
324,1,2012-11-26,7929302711,1598
437,1,1957-06-16,8966005797,1599
173,0,1949-06-26,8466790101,1600
436,0,1951-04-02,6796059028,1601
954,0,1985-06-12,9983104669,1602
012,1,2002-10-20,6418803375,1603
821,1,2008-10-04,6569534816,1604
090,1,1953-06-20,0359759650,1605
716,1,2002-07-02,5644109594,1606
771,1,1990-06-21,2495249830,1607
340,0,1942-04-11,4509407413,1608
912,0,1941-09-05,7800738251,1609
673,0,2004-11-29,4864216670,1610
979,1,2001-05-07,4696927246,1611
707,0,1984-05-01,9628802911,1612
094,0,1999-01-22,1484859470,1613
240,0,1938-11-16,0516324884,1614
834,1,2014-05-11,6956848839,1615
197,0,1961-12-10,6863074881,1616
233,0,1968-02-01,9528679882,1617
892,1,2016-12-24,4907501393,1618
254,0,2014-04-28,7884763873,1619
228,1,1976-02-06,5798425335,1620
347,1,1944-10-16,5806129044,1621
955,0,2020-10-20,8219248690,1622
785,0,2010-10-07,2401511329,1623
925,1,1943-03-02,7706082324,1624
382,0,2012-03-13,4359314142,1625
723,1,1964-05-15,2201398238,1626
433,1,1987-04-21,1100577541,1627
155,1,2009-12-19,9441988814,1628
972,0,1961-04-24,7681066494,1629
040,1,1988-03-17,2920942369,1630
041,0,1963-01-03,1759358643,1631
971,1,1977-10-17,5006619798,1632
421,1,2003-06-23,5053633171,1633
863,1,1957-10-22,2231982752,1634
857,0,1943-08-19,4501881576,1635
435,0,1964-09-25,6684603398,1636
234,0,1943-09-15,7091226898,1637
207,1,1977-02-04,1066543521,1638
483,1,1938-10-05,0028001276,1639
560,1,1988-02-16,5566381193,1640
278,1,1955-04-29,6048811694,1641
262,0,1969-12-24,6731171658,1642
567,1,2020-11-25,1006975776,1643
481,1,1967-02-16,9259357620,1644
483,1,1969-01-18,0194133807,1645
796,1,1990-04-29,2132658941,1646
707,0,2019-09-14,3574145184,1647
647,1,1994-10-22,8601582865,1648
108,1,1970-12-13,6236188270,1649
635,0,1937-06-30,8949422452,1650
823,1,2009-07-26,3924865013,1651
379,0,1972-06-01,4486436953,1652
616,0,2011-02-18,2560835456,1653
145,1,1964-11-02,6353750156,1654
977,0,1999-01-26,0329408433,1655
806,0,1937-03-05,3840303002,1656
895,1,1962-06-04,4272244232,1657
429,0,1966-02-12,4638945665,1658
905,1,1972-11-19,7723557161,1659
910,0,1968-03-26,6069839984,1660
984,0,2005-04-22,3475412173,1661
545,0,2006-09-27,5742153224,1662
955,1,1999-08-13,9778978267,1663
678,0,1988-02-01,1917489618,1664
239,1,2017-09-19,9618447278,1665
157,1,1984-08-24,8901966804,1666
944,1,1952-02-21,9525507137,1667
713,0,1947-04-15,9549729311,1668
512,1,1934-11-07,6109098705,1669
603,0,1975-11-19,0898386092,1670
984,1,2014-09-16,2681464793,1671
526,0,1972-08-24,9313742426,1672
640,0,1942-07-21,1784403449,1673
237,0,1957-04-02,2497385168,1674
731,1,1936-07-27,7052007877,1675
274,1,1962-09-17,2837962050,1676
121,0,1979-08-10,9463698480,1677
641,1,1969-04-04,7808989108,1678
728,1,2006-03-25,3821990186,1679
653,0,2005-06-30,9920349025,1680
985,0,2006-11-25,4330671428,1681
883,0,1972-01-06,6539428390,1682
040,1,2004-02-19,8278124144,1683
726,0,2016-11-26,2933767154,1684
938,1,1982-06-25,3209914111,1685
248,0,1976-01-15,7470433307,1686
760,0,1969-09-28,4243383166,1687
162,1,1975-02-01,0504295030,1688
604,1,2016-07-08,2068327791,1689
208,0,1996-02-08,7985638042,1690
085,0,1976-10-27,6254198627,1691
058,0,1994-07-21,2014257149,1692
903,0,2011-02-04,5242959524,1693
443,0,2004-03-20,5088921824,1694
151,0,1936-01-30,5930114251,1695
835,1,1993-02-09,7019474216,1696
463,0,1963-10-26,1159827507,1697
799,1,2000-04-13,3776945140,1698
981,0,1990-01-20,1203461544,1699
978,1,2006-11-28,0979326041,1700
166,0,1934-08-16,2484162206,1701
421,1,1949-07-28,7215818098,1702
464,0,1935-08-17,3677812985,1703
490,0,1958-02-16,0314883138,1704
986,0,1938-10-17,1809859178,1705
063,0,2005-05-21,0243280301,1706
925,1,1973-06-03,0982248974,1707
384,0,1960-06-04,5275184351,1708
021,0,1960-10-11,1795417130,1709
882,1,1936-03-29,3538622002,1710
793,0,1984-01-17,5533232628,1711
977,0,1994-11-06,4622807877,1712
696,1,1956-02-06,1492974973,1713
076,0,1974-11-07,6685794201,1714
728,1,1997-08-11,6130945299,1715
355,1,1960-04-18,3030115764,1716
048,1,1971-06-25,4173794062,1717
020,1,1939-09-05,4025032053,1718
274,0,1945-12-09,0518091244,1719
744,1,1967-08-23,0931268062,1720
962,1,1952-09-06,0826658520,1721
906,0,1940-03-29,9068783425,1722
603,0,1977-09-12,0267054965,1723
618,0,1983-11-14,2816025772,1724
196,1,2003-06-26,2434750913,1725
301,1,1946-05-17,1654936033,1726
146,1,1951-03-28,1993841209,1727
668,1,1989-10-08,5203148994,1728
296,0,1989-04-05,5684996014,1729
608,0,1970-08-14,7072139626,1730
615,0,1956-01-26,2282953148,1731
899,1,1945-04-24,0415294403,1732
581,1,1960-08-23,2636937816,1733
193,1,2012-01-06,9594198139,1734
714,0,1941-01-21,3139329877,1735
906,0,1981-10-19,2451016494,1736
033,1,2016-04-16,7081212312,1737
748,1,1932-08-22,3117631868,1738
516,0,1967-03-10,7296602751,1739
977,1,2004-03-12,4670546605,1740
205,0,2012-06-08,5683118736,1741
858,0,1958-02-10,3688578991,1742
262,1,1964-05-13,6753786075,1743
285,0,1974-03-27,4578982285,1744
509,1,1936-07-24,2114826861,1745
911,0,1981-02-17,0813379667,1746
999,0,2020-05-11,7040469439,1747
233,0,1979-05-04,3101373500,1748
496,0,1934-08-29,7068025523,1749
571,1,1975-09-30,1819017250,1750
212,1,2014-04-29,5506916087,1751
241,1,1997-10-28,8091640340,1752
488,0,1982-04-12,9171395265,1753
108,0,1987-01-08,2816783649,1754
793,1,1948-06-25,3018307489,1755
268,0,1945-04-20,3566173237,1756
684,1,1942-03-03,5615403702,1757
837,1,1959-07-02,9033816335,1758
244,1,1990-04-11,3613079144,1759
940,1,1982-12-13,8692778420,1760
205,0,1949-06-15,4627734886,1761
813,1,1968-05-08,1639968576,1762
406,1,1961-12-09,2359777738,1763
139,1,2005-01-02,8196234251,1764
305,0,1949-04-15,0838901653,1765
532,0,1955-12-26,3074843962,1766
141,1,1936-05-01,9147364516,1767
488,1,1940-09-05,8121495191,1768
762,1,1956-03-24,7774657487,1769
916,0,2016-07-05,2731651680,1770
531,0,2000-09-08,0104538316,1771
994,1,1984-12-12,6453086979,1772
327,1,1993-07-03,5082155215,1773
927,0,1942-11-12,8010242263,1774
047,1,2016-08-26,4096175108,1775
213,0,1998-03-05,3166294042,1776
529,1,2004-08-09,0196272325,1777
814,0,1992-12-06,4327472534,1778
370,1,2013-05-24,7540695192,1779
315,1,2010-01-08,8074219495,1780
745,0,2014-11-20,3418853436,1781
321,0,1975-06-12,6551558783,1782
016,0,2002-02-21,9711269431,1783
130,0,1955-07-20,8424072570,1784
861,1,1962-10-21,7320182039,1785
176,0,1940-01-06,6951757554,1786
419,1,2015-11-27,9697625863,1787
056,1,1988-06-25,0829790136,1788
810,1,2008-02-14,8040471964,1789
668,0,1951-10-24,0388915640,1790
455,0,1963-12-26,1994958122,1791
886,0,1967-09-19,3049320138,1792
030,1,1969-04-13,6273953463,1793
477,0,1948-10-07,1632068708,1794
866,0,2018-04-03,9133614165,1795
377,1,1971-11-03,3267571677,1796
391,0,2007-08-23,1934200430,1797
668,0,1934-10-11,5371041034,1798
241,1,1983-09-16,6137674824,1799
103,0,1989-04-18,8728905149,1800
743,0,1987-11-02,3485676567,1801
975,0,1993-06-25,6879100815,1802
766,0,1994-03-27,2301196782,1803
577,0,2002-11-19,2855191164,1804
513,0,1986-11-13,9333799970,1805
695,1,1941-07-15,4769589132,1806
936,1,1989-11-07,9177572115,1807
760,0,1999-11-11,6572467487,1808
949,1,1974-01-23,8444585417,1809
570,1,1968-03-21,6462253516,1810
666,1,2002-02-22,2748448726,1811
732,0,1967-10-16,3284697363,1812
262,0,1966-12-10,9754893563,1813
101,0,1967-05-24,6112845635,1814
090,1,1945-10-31,2573433839,1815
602,1,1940-02-25,4328741839,1816
200,0,2014-02-23,6186354842,1817
845,1,1995-03-30,9774637665,1818
647,0,1977-03-07,0219298532,1819
094,1,2005-07-06,9232638167,1820
391,1,2019-05-21,9494099844,1821
928,1,1943-09-09,9790853346,1822
375,1,1966-06-10,8035438244,1823
766,0,1968-07-04,4767432514,1824
247,1,1980-05-11,0261203341,1825
299,0,1980-01-20,0589043257,1826
183,1,1967-02-04,0675882247,1827
951,0,1962-12-09,9682090918,1828
637,0,2003-10-25,3790992857,1829
095,1,1958-12-02,6540920162,1830
593,0,1999-08-16,6630570125,1831
206,1,2010-06-26,0056874649,1832
930,1,1937-06-18,3104017299,1833
645,1,1995-10-25,9852575809,1834
935,0,2005-11-05,6865825935,1835
627,0,2015-11-18,0523344352,1836
701,0,1971-11-29,6575498246,1837
643,0,2000-09-25,5125497869,1838
817,1,1988-02-01,5878326622,1839
097,1,1976-11-10,9135586126,1840
772,1,1949-06-09,8903196817,1841
555,1,1932-08-07,9441693883,1842
680,0,1968-07-17,8701174191,1843
664,1,1986-10-25,5277211064,1844
298,0,1952-04-01,4310741155,1845
600,0,1987-06-26,7973348129,1846
872,0,1997-03-06,4920138491,1847
299,0,1973-03-22,3314200252,1848
371,1,2017-01-27,1504948706,1849
494,0,1996-11-23,5310841086,1850
679,1,1998-12-14,1418884507,1851
303,0,1976-04-24,9892878093,1852
617,1,1978-03-07,3913193662,1853
644,0,1939-03-28,7350526990,1854
917,0,1968-08-06,4042732312,1855
421,0,1977-11-27,3690262020,1856
452,1,2014-09-17,3879771392,1857
157,1,1959-12-28,8168411641,1858
626,1,1951-11-28,0360597011,1859
272,1,1987-08-21,0856487403,1860
499,0,2006-05-15,6381804586,1861
599,1,1989-04-20,3900630704,1862
541,0,1943-08-08,5634438552,1863
283,1,1993-08-23,1735690018,1864
970,0,2004-11-22,5450173048,1865
717,0,2004-01-12,7538303131,1866
268,1,1934-01-07,0065477048,1867
149,0,2018-08-12,2384709409,1868
946,1,1934-08-04,0866605714,1869
512,1,1950-09-21,2423580563,1870
520,1,1934-02-08,1475948818,1871
143,0,2016-08-02,1323627901,1872
778,0,1941-07-17,3939305529,1873
291,1,1964-02-16,3145831488,1874
758,1,1957-12-05,8379149876,1875
673,1,1955-08-13,8663411715,1876
092,1,1965-08-05,9391333837,1877
821,1,1981-11-06,6754147697,1878
662,1,1948-02-09,7157815409,1879
945,1,2007-05-04,5247663236,1880
991,0,1986-05-03,4400872613,1881
116,0,2012-11-27,3587005812,1882
166,1,1956-01-05,6096467867,1883
914,0,1937-06-10,6321535196,1884
070,1,1965-02-23,8858562544,1885
152,1,1970-05-07,0173124839,1886
252,1,1974-12-03,6774048802,1887
119,1,2005-10-27,1999476478,1888
721,0,1972-02-10,2337604812,1889
245,1,1953-03-08,5343709136,1890
145,1,1981-06-15,1572966062,1891
153,0,1952-07-03,7501897600,1892
651,0,1940-12-04,1442069404,1893
761,1,2013-02-18,4454098738,1894
385,1,2019-11-27,7225095069,1895
058,0,1970-03-10,1316093636,1896
712,0,1952-12-10,4988985299,1897
495,0,1945-06-16,6102306687,1898
904,0,1964-02-06,2505285180,1899
402,0,1941-07-30,8176841232,1900
476,0,2016-01-10,7252526070,1901
211,1,1940-09-09,1104086400,1902
097,1,1932-05-13,2760358572,1903
149,1,1960-03-14,1943181536,1904
211,0,1983-09-26,4105144798,1905
791,0,2014-03-02,8251909561,1906
226,1,1947-07-09,9757793123,1907
653,0,1953-11-10,8326482181,1908
932,1,2013-12-07,9134215510,1909
376,0,1966-01-19,7520393306,1910
371,0,1945-05-23,4252603003,1911
991,0,2011-11-25,9808164191,1912
078,0,1978-12-02,7648982135,1913
017,1,1952-08-02,9768481877,1914
493,0,1967-04-24,0511089458,1915
463,0,1985-09-17,4612798272,1916
711,0,1937-05-09,6212035917,1917
604,0,2003-11-18,0830516042,1918
298,1,1956-03-01,5036123129,1919
587,0,2009-08-04,2447256868,1920
800,0,2012-01-08,2846079185,1921
954,1,1967-10-15,4498603504,1922
994,1,2001-09-07,3955780253,1923
637,0,2003-08-05,3973181503,1924
988,0,1946-10-10,0462303090,1925
446,0,2020-01-03,8765628133,1926
109,0,2002-03-05,2320720672,1927
808,0,1990-12-01,6372652688,1928
474,0,1999-03-21,5175551593,1929
201,1,1976-08-07,6346664113,1930
774,1,1982-11-22,3054698544,1931
112,0,2010-11-17,9692892406,1932
646,0,2001-06-30,3903522333,1933
199,1,1986-12-28,7962944994,1934
807,0,1943-07-30,2729306108,1935
940,0,2002-03-23,6138420587,1936
151,0,1992-11-06,5674937126,1937
536,0,2006-12-02,6665930979,1938
371,0,2003-04-21,6341534260,1939
198,1,2006-09-04,8581909539,1940
807,1,1997-05-06,2080270238,1941
798,0,1960-08-25,2463042467,1942
387,0,2002-12-03,0009229294,1943
147,1,1978-04-26,6262005749,1944
436,1,1962-10-21,1590617532,1945
271,0,1950-06-27,1782455520,1946
113,1,1973-10-08,2425638119,1947
049,1,2009-07-28,6423478734,1948
937,0,2002-06-28,6508733247,1949
632,0,1961-04-27,1377898552,1950
434,0,2011-12-09,8530792710,1951
724,0,1944-03-25,0478019454,1952
170,0,1990-11-04,4841920620,1953
141,1,1941-08-03,8609813608,1954
044,1,1981-02-07,3330009511,1955
967,0,1991-04-23,7975904668,1956
829,0,1969-09-22,4567539487,1957
572,1,1999-10-24,0857156992,1958
462,1,1993-01-03,1808307961,1959
551,0,1943-02-01,5460280576,1960
696,1,1936-05-01,0341023845,1961
468,1,1977-03-31,3336411059,1962
987,1,1969-06-07,4292610298,1963
144,0,1983-09-20,6915430610,1964
096,0,1991-03-09,0075198983,1965
145,0,1951-11-20,7835049624,1966
808,1,1968-02-24,1960094956,1967
169,1,1941-05-20,1519732651,1968
994,0,2003-11-06,6946697698,1969
172,0,1964-11-11,6441328303,1970
876,1,1994-12-14,3979701113,1971
253,1,2010-09-13,0427005811,1972
351,1,2005-06-11,3464979714,1973
207,1,1970-09-04,3177178276,1974
734,1,1972-02-17,5541859412,1975
191,0,1982-08-25,9781458398,1976
589,0,2014-12-28,4901717904,1977
549,1,1950-06-25,8247701348,1978
625,1,1940-02-06,9850012378,1979
604,1,1994-10-16,6652572565,1980
953,0,1975-11-18,3081174349,1981
034,1,1981-12-13,0245462718,1982
366,0,2004-12-25,4915773146,1983
832,0,1965-07-26,6800852061,1984
360,0,2016-07-09,5035333795,1985
073,0,1985-07-23,5084095515,1986
681,0,2009-01-17,6378105456,1987
377,0,1952-10-01,8462165668,1988
049,0,1980-06-08,7532538421,1989
690,0,2015-06-11,5810437146,1990
317,0,1934-08-05,7028926887,1991
309,0,1985-10-23,5769727518,1992
995,1,1984-09-12,2558184915,1993
516,1,1937-04-25,6635457613,1994
408,0,2008-04-23,6244751726,1995
348,0,1936-10-06,2536469250,1996
904,0,1980-02-12,3928232588,1997
711,1,2006-10-13,6454733978,1998
807,0,1967-08-17,5267895417,1999
